6_PAR3_VarK_VarZ_3day.py:312: RuntimeWarning: invalid value encountered in true_divide
  step4 = np.divide(step2,step3)
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_191.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_191.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_194.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_194.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_194.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_197.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_197.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_197.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_200.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_200.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_200.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_203.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_203.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_203.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_206.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_206.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_206.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_209.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_209.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_209.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_212.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_212.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_212.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_215.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_215.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_215.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_218.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_218.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_218.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_221.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_221.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_221.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_224.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_224.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_224.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_227.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_227.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_227.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_230.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_230.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_230.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_233.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_233.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_233.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_236.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_236.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_236.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_239.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_239.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_239.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_242.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_242.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_242.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_245.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_245.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_245.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_248.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_248.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_248.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_251.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_251.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_251.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_254.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_254.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_254.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_257.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_257.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_257.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_260.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_260.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_260.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_263.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_263.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_263.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_266.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_266.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_266.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_269.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_269.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_269.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_272.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_272.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_272.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_275.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_275.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_275.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_278.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_278.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_278.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_281.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_281.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_281.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_284.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_284.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_284.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_287.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_287.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_287.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_290.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_290.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_290.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_293.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_293.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_293.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_296.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_296.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_296.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_299.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_299.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_299.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_302.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_302.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_302.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_305.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_305.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_305.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_308.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_308.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_308.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_311.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_311.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_311.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_314.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_314.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_314.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_317.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_317.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_317.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_320.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_320.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_320.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_323.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_323.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_323.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_326.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_326.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_326.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_329.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_329.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_329.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_332.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_332.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_332.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_335.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_335.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_335.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_338.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_338.asc
